Afghanistan,√›€«‰” «‰
Albania,√·»«‰Ì«
Algeria,«·Ã“«∆—
American Samoa,”«„Ê« «·√„—ÌﬂÌ…
Andorra,√‰œÊ—«
Angola,√‰€Ê·«
Anguilla,√‰€Ì·«
Antigua And Barbuda,√‰ Ì€Ê« Ê»—»Êœ«
Argentina,«·√—Ã‰ Ì‰
Armenia,√—„Ì‰Ì«
Aruba,√—Ê»«
Australia,√” —«·Ì«
Austria,«·‰„”«
Azerbaijan,√–—»ÌÃ«‰
Bahrain,«·»Õ—Ì‰
Bangladesh,»‰€·«œÌ‘
Barbados,»—»«œÊ”
Belarus,»Ì·«—Ê”Ì«
Belgium,»·ÃÌﬂ«
Belize,»·Ì“
Benin,»‰Ì‰
Bermuda,»—„Êœ«
Bhutan,»Ê «‰
Bolivia,»Ê·Ì›Ì«
Bosnia And Herzegovina,«·»Ê”‰… Ê«·Â—”ﬂ
Botswana,»Ê ”Ê«‰«
Brazil,«·»—«“Ì·
British Virgin Islands,Ã“— ›Ì—Ã‰ «·»—Ìÿ«‰Ì…
Brunei,»—Ê‰«Ì
Bulgaria,»·€«—Ì«
Burkina Faso,»Ê—ﬂÌ‰« ›«”Ê
Burundi,»Ê—Ê‰œÌ
Cabo Verde,ﬂ«»Ê ›Ì—œÌ
Cambodia,ﬂ„»ÊœÌ«
Cameroon,«·ﬂ«„Ì—Ê‰
Canada,ﬂ‰œ«
Cayman Islands,Ã“— ﬂ«Ì„«‰
Central African Republic,Ã„ÂÊ—Ì… «›—ÌﬁÌ« «·Ê”ÿÏ
Chad, ‘«œ
Chile, ‘Ì·Ì
China,«·’Ì‰
Christmas Island,Ã“Ì—… «·ﬂ—Ì”„«”
Colombia,ﬂÊ·Ê„»Ì«
Comoros,Ã“— «·ﬁ„—
Congo (Brazzaville),«·ﬂÊ‰€Ê (»—«“«›Ì·)
Congo (Kinshasa),«·ﬂÊ‰€Ê (ﬂÌ‰‘«”«)
Cook Islands,Ã“— ﬂÊﬂ
Costa Rica,ﬂÊ” « —Ìﬂ«
CÙte d'Ivoire,ﬂÊ  œÌ›Ê«—
Croatia,ﬂ—Ê« Ì«
Cuba,ﬂÊ»«
CuraÁao,ﬂÊ—«”«Ê
Cyprus,ﬁ»—’
Czechia,«· ‘Ìﬂ
Denmark,«·œ‰„«—ﬂ
Djibouti,ÃÌ»Ê Ì
Dominica,œÊ„Ì‰Ìﬂ«
Dominican Republic,Ã„ÂÊ—Ì… «·œÊ„Ì‰Ìﬂ«‰
Ecuador,«·«ﬂÊ«œÊ—
Egypt,„’—
El Salvador,«·”·›«œÊ—
Equatorial Guinea,€Ì‰Ì« «·≈” Ê«∆Ì…
Eritrea,≈—Ì —Ì«
Estonia,≈” Ê‰Ì«
Ethiopia,√ÀÌÊ»Ì«
Falkland Islands (Islas Malvinas),Ã“— ›Êﬂ·«‰œ (Ã“— „«·›Ì‰«”)
Faroe Islands,Ã“— ›«—Ê”
Federated States of Micronesia,Ê·«Ì«  „Ìﬂ—Ê‰Ì“Ì« «·„ÊÕœ…
Fiji,›ÌÃÌ
Finland,›‰·‰œ«
France,›—‰”«
French Guiana,€Ì«‰« «·›—‰”Ì…
French Polynesia,»Ê·Ì‰Ì“Ì« «·›—‰”Ì…
Gabon,«·Ã«»Ê‰
Gaza Strip,ﬁÿ«⁄ €“…
Georgia,ÃÊ—ÃÌ«
Germany,√·„«‰Ì«
Ghana,€«‰«
Gibraltar,Ã»· ÿ«—ﬁ
Greece,«·ÌÊ‰«‰
Guinea-Bissau,€Ì‰Ì« »Ì”«Ê
Guyana,€Ì«‰«
Haiti,Â«Ì Ì
Honduras,Â‰œÊ—«”
Hong Kong,ÂÊ‰Ã ﬂÊ‰Ã
Hungary,Â‰€«—Ì«
Iceland,√Ì”·‰œ«
India,«·Â‰œ
Indonesia,≈‰œÊ‰Ì”Ì«
Iran,≈Ì—«‰
Iraq,«·⁄—«ﬁ
Ireland,√Ì—·‰œ«
Isle Of Man,Ã“Ì—… ¬Ì· √Ê› „«‰
Phalstien,›«·” Ì‰
Italy,≈Ìÿ«·Ì«
Jamaica,Ã«„«Ìﬂ«
Japan,«·Ì«»«‰
Jersey,ÃÌ—”Ì
Jordan,«·√—œ‰
Kazakhstan,ﬂ«“«Œ” «‰
Kenya,ﬂÌ‰Ì«
Kiribati,ﬂÌ—Ì»« Ì
Kosovo,ﬂÊ”Ê›Ê
Kuwait,«·ﬂÊÌ 
Kyrgyzstan,ﬁÌ—€Ì“” «‰
Laos,·«Ê”
Latvia,·« ›Ì«
Lebanon,·»‰«‰
Lesotho,·Ì”Ê Ê
Liberia,·Ì»Ì—Ì«
Libya,·Ì»Ì«
Liechtenstein,·ÌŒ ‰‘ «Ì‰
Lithuania,·Ì Ê«‰Ì«
Luxembourg,·Êﬂ”„»Ê—€
Macau,„«ﬂ«Ê
Macedonia,„ﬁœÊ‰Ì«
Madagascar,„œ€‘ﬁ—
Malawi,„·«ÊÌ
Malaysia,„«·Ì“Ì«
Maldives,Ã“— «·„«·œÌ›
Mali,„«·Ì
Malta,„«·ÿ«
Marshall Islands,Ã“— „«—‘«·
Martinique,„«— Ì‰Ìﬂ
Mauritania,„Ê—Ì «‰Ì«
Mauritius,„Ê—Ì‘ÌÊ”
Mayotte,„«ÌÊ 
Mexico,«·„ﬂ”Ìﬂ
Moldova,„Ê·œÊ›«
Monaco,„Ê‰«ﬂÊ
Mongolia,„‰€Ê·Ì«
Montenegro,«·Ã»· «·√”Êœ
Montserrat,„Ê‰ ”Ì—« 
Morocco,«·„€—»
Mozambique,„Ê“„»Ìﬁ
Myanmar,„Ì«‰„«—
Namibia,‰«„Ì»Ì«
Nauru,‰«Ê—Ê
Netherlands,ÂÊ·‰œ«
New Caledonia,ﬂ«·ÌœÊ‰Ì« «·ÃœÌœ…
New Zealand,‰ÌÊ“Ì·«‰œ«
Nicaragua,‰Ìﬂ«—«€Ê«
Niger,«·‰ÌÃ—
Nigeria,‰ÌÃÌ—Ì«
Niue,‰ÌÊÌ
Norfolk Island,Ã“Ì—… ‰Ê—›Ê·ﬂ
North Korea,ﬂÊ—Ì« «·‘„«·Ì…
Northern Mariana Islands,Ã“— „—Ì«‰« «·‘„«·Ì…
Norway,«·‰—ÊÌÃ
Oman,”·ÿ‰… ⁄„«‰
Pakistan,»«ﬂ” «‰
Palau,»«·«Ê
Panama,»‰„«
Papua New Guinea,»«»Ê« €Ì‰Ì« «·ÃœÌœ…
Paraguay,»«—«€Ê«Ì
Peru,»Ì—Ê
Philippines,›Ì·»Ì‰Ì
Pitcairn Islands,Ã“— »Ì ﬂÌ—‰
Poland,»Ê·‰œ«
Portugal,«·»— €«·
Puerto Rico,»Ê— Ê—ÌﬂÊ
Qatar,œÊ·… ﬁÿ—
Reunion,Ã„⁄ ‘„·
Romania,—Ê„«‰Ì«
Russia,—Ê”Ì«
Rwanda,—Ê«‰œ«
Saint Barthelemy,”«‰  »«— Ì·Ì„Ì
"Saint Helena- Ascension- And Tristan Da Cunha","”«‰  ÂÌ·«‰… - Ê√”‰”ÌÊ‰ - Ê —Ì” «‰ œ« ﬂÊ‰Â«"
Saint Kitts And Nevis,”«‰  ﬂÌ ” Ê‰Ì›Ì”
Saint Lucia,«·ﬁœÌ”… ·Ê”Ì«
Saint Martin,«·ﬁœÌ” „«— ‰
Saint Pierre And Miquelon,”«‰  »ÌÌ— Ê„Ìﬂ·Ê‰
Saint Vincent And The Grenadines,”«‰  ›‰”‰  ÊÃ“— €—Ì‰«œÌ‰
Samoa,”«„Ê«
San Marino,”«‰ „«—Ì‰Ê
Sao Tome And Principe,”«Ê  Ê„Ì Ê»—Ì‰”Ì»Ì
Saudi Arabia,«·„„·ﬂ… «·⁄—»Ì… «·”⁄ÊœÌ…
Senegal,«·”‰€«·
Serbia,’—»Ì«
Seychelles,”Ì‘Ì·
Sierra Leone,”Ì—« ·ÌÊ‰
Singapore,”‰€«›Ê—…
Sint Maarten,”Ì‰  „«— ‰
Slovakia,”·Ê›«ﬂÌ«
Slovenia,”·Ê›Ì‰Ì«
Solomon Islands,Ã“— ”·Ì„«‰
Somalia,«·’Ê„«·
South Africa,Ã‰Ê» √›—ÌﬁÌ«
South Georgia And South Sandwich Islands,Ã“— ÃÊ—ÃÌ« «·Ã‰Ê»Ì… Ê”«‰œÊÌ ‘ «·Ã‰Ê»Ì…
South Korea,ﬂÊ—Ì« «·Ã‰Ê»Ì…
Spain,≈”»«‰Ì«
Sri Lanka,”Ì—Ì·«‰ﬂ«
Sudan,«·”Êœ«‰
Suriname,”Ê—Ì‰«„
Svalbard,”›«·»«—œ
Sweden,«·”ÊÌœ
Switzerland,”ÊÌ”—«
Syria,”Ê—Ì«
Taiwan, «ÌÊ«‰
Tajikistan,ÿ«ÃÌﬂ” «‰
Tanzania, ‰“«‰Ì«
Thailand, «Ì·«‰œ
The Bahamas,Ã“— «·»Â«„«
The Gambia,€«„»Ì«
Timor-Leste, Ì„Ê— ·Ì‘ Ì
Togo, ÊÃÊ
Tonga, Ê‰€«
Trinidad And Tobago, —Ì‰œ«œ Ê Ê»«€Ê
Tunisia, Ê‰”
Turkey,œÌﬂ —Ê„Ï
Turkmenistan, —ﬂ„«‰” «‰
Turks And Caicos Islands,Ã“—  —ﬂ” Êﬂ«ÌﬂÊ”
Tuvalu, Ê›«·Ê
U.S. Virgin Islands,Ã“— ›Ì—Ã‰ «·√„—ÌﬂÌ…
Uganda,√Ê€‰œ«
Ukraine,√Êﬂ—«‰Ì«
United Arab Emirates,«·≈„«—«  «·⁄—»Ì… «·„ Õœ…
United Kingdom,«·„„·ﬂ… «·„ Õœ…
United States,«·Ê·«Ì«  «·„ Õœ…
Uruguay,√Ê—Ê€Ê«Ì
Uzbekistan,√Ê“»ﬂ” «‰
Vanuatu,›«‰Ê« Ê
Vatican City,„œÌ‰… «·›« Ìﬂ«‰
Venezuela,›‰“ÊÌ·«
Vietnam,›Ì ‰«„
Wallis And Futuna,Ê«·Ì” Ê›Ê Ê‰«
West Bank,«·÷›… «·€—»Ì…
Yemen,«·Ì„‰
Zambia,“«„»Ì«
Zimbabwe,“Ì„»«»ÊÌ
