Abj?j,Abjij,√»ÃÌÃ,29.2861,30.8152,Egypt,EG,EGY,Al Fayy?m,,10057,1818397315
Abn?b,Abnub,«»‰Ê»,27.2667,31.15,Egypt,EG,EGY,Asy??,,67526,1818739665
Ab? Q?r,Abu Qir,«»Ê ﬁÌ—,31.3167,30.0667,Egypt,EG,EGY,Al Iskandar?yah,,37997,1818093442
Ab? Qurq??,Abu Qurqas,«»Ê ﬁ—ﬁ«”,27.9308,30.8364,Egypt,EG,EGY,Al Miny?,,63264,1818889126
A? ?abëah,Ad Dab`ah,«·÷»⁄…,31.0338,28.4333,Egypt,EG,EGY,Ma?r??,,14212,1818525598
Akhm?m,Akhmim,«Œ„Ì„,26.5642,31.7461,Egypt,EG,EGY,S?h?j,,101509,1818295057
Al ëAlamayn,Al `Alamayn,«·⁄·„Ì‰,30.8333,28.95,Egypt,EG,EGY,Ma?r??,,2413,1818237095
Al ëAr?sh,Al `Arish,«·⁄—Ì‘,31.1249,33.8006,Egypt,EG,EGY,Sham?l S?n?í,admin,178651,1818291145
Al Bad?r?,Al Badari,«·»œ«—Ï,26.9925,31.4156,Egypt,EG,EGY,Asy??,,42770,1818459800
Al Balyan?,Al Balyana,«·»·Ì«‰«,26.2329,31.9993,Egypt,EG,EGY,S?h?j,,46997,1818610123
Al Fayy?m,Al Fayyum,«·›ÌÊ„,29.3,30.8333,Egypt,EG,EGY,Al Fayy?m,admin,315940,1818281002
Al Ghardaqah,Al Ghardaqah,«·€—œﬁ…,27.2578,33.8117,Egypt,EG,EGY,Al Ba?r al A?mar,admin,160901,1818666245
Al ??bah,Al Hibah,«·ÂÌ»Â,28.8,30.9167,Egypt,EG,EGY,Al Ba?r al A?mar,,16209,1818176638
Al ?usayn?yah,Al Husayniyah,«·Õ”Ì‰Ì…,30.8617,31.9181,Egypt,EG,EGY,Ash Sharq?yah,,30825,1818070991
Al Karnak,Al Karnak,«·ﬂ—‰ﬂ,25.7184,32.6581,Egypt,EG,EGY,Al Uq?ur,,26488,1818862945
Al Kh?rjah,Al Kharjah,«·Œ«—ÃÂ,25.44,30.55,Egypt,EG,EGY,Al W?d? al Jad?d,admin,49991,1818872500
Al Mad?m?d,Al Madamud,«·„œ«„Ê‰ ,25.7333,32.7125,Egypt,EG,EGY,Al Uq?ur,,15091,1818431308
Al Man??rah,Al Mansurah,«·„‰’Ê—…,31.05,31.3833,Egypt,EG,EGY,Ad Daqahl?yah,admin,960423,1818255319
Al Minsh?h,Al Minshah,«·„Ì‰‘Â,26.4769,31.8036,Egypt,EG,EGY,S?h?j,,65484,1818211426
Al Miny?,Al Minya,«·„‰Ì«,28.0833,30.75,Egypt,EG,EGY,Al Miny?,admin,236043,1818607968
Al Qa?r,Al Qasr,«·ﬁ’—,25.6959,28.8837,Egypt,EG,EGY,Al W?d? al Jad?d,,4474,1818618401
Al Qays,Al Qays,«·ﬁ”,28.4833,30.7833,Egypt,EG,EGY,Al Miny?,,20603,1818728041
Al Q???yah,Al Qusiyah,«·ﬁ’Ì…,27.4403,30.8183,Egypt,EG,EGY,Asy??,,69388,1818093562
Alexandria,Alexandria,«·«”ﬂ‰œ—Ì…,31.2,29.9167,Egypt,EG,EGY,Al Iskandar?yah,admin,4870000,1818695837
Armant,Armant,«—„‰ ,25.6167,32.5333,Egypt,EG,EGY,Qin?,,76457,1818701870
As Sall?m,As Sallum,«·”·Ê„,31.5525,25.1575,Egypt,EG,EGY,Ma?r??,,8445,1818639105
Asw?n,Aswan,«”Ê«‰,24.0889,32.8997,Egypt,EG,EGY,Asw?n,admin,267913,1818262512
Asy??,Asyut,«”ÌÊÿ,27.1869,31.1714,Egypt,EG,EGY,Asy??,admin,389307,1818456592
A? ??r,At Tur,«·ÿÊ—,28.2333,33.6167,Egypt,EG,EGY,Jan?b S?n?í,admin,12733,1818306172
Az Zaq?z?q,Az Zaqaziq,«·“ﬁ«“Ìﬁ,30.5833,31.5167,Egypt,EG,EGY,Ash Sharq?yah,admin,285097,1818017750
Banh?,Banha,»‰Â«,30.4628,31.1797,Egypt,EG,EGY,Al Qaly?b?yah,admin,157701,1818596265
Ban? ?asan ash Shur?q,Bani Hasan ash Shuruq,»‰Ï Õ”‰ ‘—ﬁÌ…,27.9314,30.8753,Egypt,EG,EGY,Al Miny?,,18218,1818622612
Ban? Maz?r,Bani Mazar,»‰Ï „“«—,28.5036,30.8003,Egypt,EG,EGY,Al Miny?,,79553,1818729843
Ban? Murr,Bani Murr,»‰Ï „Ê—,27.2272,31.1944,Egypt,EG,EGY,Asy??,,20065,1818556807
Ban? Suwayf,Bani Suwayf,»‰Ï ”ÊÌ›,29.0667,31.0833,Egypt,EG,EGY,Ban? Suwayf,admin,193048,1818902849
Barn?s,Barnis,»—‰Ì”,23.946,35.4842,Egypt,EG,EGY,Al Ba?r al A?mar,,10,1818107956
Bilbays,Bilbays,»·»Ì”,30.4167,31.5667,Egypt,EG,EGY,Ash Sharq?yah,,141285,1818863783
Birq?sh,Birqash,»—ﬁ«‘,30.1692,31.0417,Egypt,EG,EGY,Al J?zah,,14172,1818471185
Biyahm?,Biyahmu,»Ì«Â„Ê,29.3696,30.8538,Egypt,EG,EGY,Al Fayy?m,,17486,1818316929
B?r Fuí?d,Bur Fu'ad,»Ê— ›ƒ«œ,31.2314,32.3253,Egypt,EG,EGY,B?r Saë?d,,70417,1818849497
Burj al ëArab,Burj al `Arab,»—Ã «·⁄—»,30.9167,29.5333,Egypt,EG,EGY,Al Iskandar?yah,,12625,1818114873
Cairo,Cairo,«·ﬁ«Â—…,30.0444,31.2358,Egypt,EG,EGY,Al Q?hirah,primary,19787000,1818253931
Damanh?r,Damanhur,œ„‰ÂÊ—,31.05,30.4667,Egypt,EG,EGY,Al Bu?ayrah,admin,244043,1818708838
Damietta,Damietta,œ„Ì«ÿ,31.4167,31.8214,Egypt,EG,EGY,Dumy??,admin,206664,1818333966
Dandarah,Dandarah,œ‰œ—…,26.1422,32.6697,Egypt,EG,EGY,Qin?,,53109,1818692271
Dar?w,Daraw,œ—ÊÂ,24.4003,32.9306,Egypt,EG,EGY,Asw?n,,38400,1818705709
Dayr Ab? ?innis,Dayr Abu Hinnis,œÌ«— »‰Ã„,27.7864,30.905,Egypt,EG,EGY,Al Miny?,,19638,1818016476
Dayr al Barsh?,Dayr al Barsha,œÌ«— «·»—‘«,27.7572,30.91,Egypt,EG,EGY,Al Miny?,,14297,1818073234
Dayr al Jarn?s,Dayr al Jarnus,œÌ«— «·Ã—‰Ê”,28.61,30.7067,Egypt,EG,EGY,Al Miny?,,6504,1818001458
Dayr as Sanq?r?yah,Dayr as Sanquriyah,œÌ«— «·”«‰ﬂÊ—ÌÂ,28.4833,30.65,Egypt,EG,EGY,Al Miny?,,8911,1818109000
Dayr Maw?s,Dayr Mawas,œÌ«— „Ê«”,27.6414,30.8494,Egypt,EG,EGY,Al Miny?,,40640,1818973684
Dish?shah,Dishashah,œ‘«‘…,28.9831,30.8492,Egypt,EG,EGY,Ban? Suwayf,,11844,1818375380
Dis?q,Disuq,œ”Êﬁ,31.1325,30.6478,Egypt,EG,EGY,Kafr ash Shaykh,,143404,1818106054
F?rask?r,Faraskur,›—”ﬂÊ—,31.3297,31.7147,Egypt,EG,EGY,Dumy??,,36850,1818275538
Giza,Giza,«·ÃÌ“«,29.987,31.2118,Egypt,EG,EGY,Al J?zah,admin,5598402,1818925479
?alw?n,Halwan,Õ·Ê«‰,29.8419,31.3342,Egypt,EG,EGY,Al Q?hirah,,619293,1818000039
Hihy?,Hihya,ÂÂÌ«,30.6687,31.5904,Egypt,EG,EGY,Ash Sharq?yah,,66702,1818905246
Hirr?yat Raznah,Hirriyat Raznah,Õ—Ì«  —«“‰…,30.6028,31.5372,Egypt,EG,EGY,Ash Sharq?yah,,24359,1818867916
Idf?,Idfu,«œ›Ê,24.9781,32.8789,Egypt,EG,EGY,Asw?n,,133772,1818755693
Ihn?sy? al Mad?nah,Ihnasya al Madinah,«Â‰«”Ì« «·„œÌ‰…,29.0833,30.9333,Egypt,EG,EGY,Ban? Suwayf,,40001,1818108314
Ismailia,Ismailia,«·«”„«⁄Ì·Ì…,30.5833,32.2667,Egypt,EG,EGY,Al Ism?ë?l?yah,admin,293184,1818532766
Isn?,Isna,«”‰«,25.2933,32.5564,Egypt,EG,EGY,Qin?,,68656,1818782058
Jirj?,Jirja,Ã—Ã«,26.3383,31.8917,Egypt,EG,EGY,S?h?j,,102597,1818327836
Kafr ad Daww?r,Kafr ad Dawwar,ﬂ›— «·œÊ«—,31.1339,30.1297,Egypt,EG,EGY,Al Bu?ayrah,,262748,1818347704
Kafr ash Shaykh,Kafr ash Shaykh,ﬂ›— «·‘ÌŒ,31.1,30.95,Egypt,EG,EGY,Kafr ash Shaykh,admin,147393,1818743040
Kafr Saëd,Kafr Sa`d,ﬂ›— ”⁄œ,31.3557,31.6848,Egypt,EG,EGY,Dumy??,,22500,1818266119
Kafr Shukr,Kafr Shukr,ﬂ›— ”ﬂ—,30.547,31.2673,Egypt,EG,EGY,Al Min?f?yah,,23390,1818036288
Kawm Umb?,Kawm Umbu,ﬂÊ„ «„»Ê,24.4667,32.95,Egypt,EG,EGY,Asw?n,,71596,1818527731
Luxor,Luxor,«·«ﬁ’—,25.6969,32.6422,Egypt,EG,EGY,Al Uq?ur,admin,202232,1818948225
Mad?nat as S?dis min Ukt?bar,Madinat as Sadis min Uktubar,«·”«œ” „‰ «ﬂ Ê»—,29.9361,30.9269,Egypt,EG,EGY,Al J?zah,,154093,1818735651
Magh?ghah,Maghaghah,„€«€«,28.6483,30.8422,Egypt,EG,EGY,Al Miny?,,75657,1818762526
Mallaw?,Mallawi,„·«ÊÏ,27.7306,30.8425,Egypt,EG,EGY,Al Miny?,,139929,1818284236
Mand?shah,Mandishah,„‰œ‘…,28.3515,28.9317,Egypt,EG,EGY,Al J?zah,,9016,1818119221
Manfal??,Manfalut,„‰›·Êÿ,27.3128,30.9703,Egypt,EG,EGY,Asy??,,82585,1818076217
Ma??y,Matay,„ «Ï,28.4189,30.7792,Egypt,EG,EGY,Al Miny?,,46903,1818679215
Ma?r??,Matruh,„ÿ—ÊÕ,31.3333,27.2333,Egypt,EG,EGY,Ma?r??,,108774,1818661611
M?t Dams?s,Mit Damsis,„Ì  œ„”Ì”,30.8267,31.2226,Egypt,EG,EGY,Ad Daqahl?yah,,11528,1818557641
M?t Ghamr,Mit Ghamr,„Ì  €«„—,30.7192,31.2628,Egypt,EG,EGY,Ad Daqahl?yah,,121039,1818400389
M?t Nam?,Mit Nama,„Ì  ‰„«,30.1453,31.2343,Egypt,EG,EGY,Al Qaly?b?yah,,21321,1818236242
Mun?f,Munuf,„‰›·Êÿ,30.4667,30.9333,Egypt,EG,EGY,Al Min?f?yah,,117240,1818310821
Najë ?amm?d?,Naj` Hammadi,‰Ã⁄ Õ„«œÏ,26.05,32.25,Egypt,EG,EGY,Qin?,,45038,1818262231
Naq?dah,Naqadah,‰ﬁ«œÂ,25.9017,32.7242,Egypt,EG,EGY,Qin?,,21530,1818662110
Port Said,Port Said,»Ê— ”⁄Ìœ,31.25,32.2833,Egypt,EG,EGY,B?r Saë?d,admin,524433,1818628574
Qah?,Qaha,ﬁÂ«,30.2833,31.2,Egypt,EG,EGY,Al Qaly?b?yah,,26694,1818255123
Qant?r,Qantir,«·ﬁ‰«ÿ—,30.8032,31.8379,Egypt,EG,EGY,Ash Sharq?yah,,13660,1818827672
Qa?r al Far?firah,Qasr al Farafirah,ﬁ’— «·›—«›—…,27.0671,27.9666,Egypt,EG,EGY,Al W?d? al Jad?d,,5000,1818000020
Qif?,Qift,ﬂ› ,26,32.8167,Egypt,EG,EGY,Qin?,,22063,1818432841
Qiman al ëAr?s,Qiman al `Arus,ﬂÌ„«‰ «·⁄—Ê”,29.3005,31.1683,Egypt,EG,EGY,Ban? Suwayf,,28246,1818279617
Qin?,Qina,ﬁ‰«,26.1667,32.7167,Egypt,EG,EGY,Qin?,admin,201191,1818868450
Quf?dah,Qufadah,ﬂ›«œÂ,28.5812,30.7554,Egypt,EG,EGY,Al Miny?,,9948,1818001516
Raís Gh?rib,Ra's Gharib,—«” €«·»,28.3597,33.0775,Egypt,EG,EGY,Al Ba?r al A?mar,,100000,1818526915
Rosetta,Rosetta,—Ê”Ì «,31.4014,30.4194,Egypt,EG,EGY,Al Bu?ayrah,,68947,1818868679
?? al ?ajar,Sa al Hajar,”«·Â«Ã—,30.9647,30.7683,Egypt,EG,EGY,Al Gharb?yah,,20568,1818595696
Saf?j?,Safaja,”«›«Ã«,26.7517,33.9344,Egypt,EG,EGY,Al Ba?r al A?mar,,28261,1818038126
Sakh?,Sakha,”Œ«,31.0881,30.9456,Egypt,EG,EGY,Kafr ash Shaykh,,14733,1818238723
Sam?l??,Samalut,”„«·Êÿ,28.3122,30.71,Egypt,EG,EGY,Al Miny?,,91475,1818180512
Samann?d,Samannud,”„‰Êœ,30.9622,31.2425,Egypt,EG,EGY,Al Gharb?yah,,57177,1818038230
??n al ?ajar al Qibl?yah,San al Hajar al Qibliyah,”«‰«·Â«Ã— «·ﬁ»·Ì…,30.9769,31.88,Egypt,EG,EGY,Ash Sharq?yah,,43157,1818442798
Saw?dah,Sawadah,”Ê«œÂ,28.0775,30.7953,Egypt,EG,EGY,Al Miny?,,10571,1818472639
Shal?t?n,Shalatin,‘·« Ì‰,23.1333,35.6,Egypt,EG,EGY,Al Ba?r al A?mar,,6731,1818001391
Shanh?r,Shanhur,‘‰ÂÊ—,25.8604,32.7779,Egypt,EG,EGY,Qin?,,9314,1818837979
Sh?r?nah,Sharunah,‘«—Ê‰Â,28.594,30.8516,Egypt,EG,EGY,Al Miny?,,22221,1818302173
Shib?n al Kawm,Shibin al Kawm,‘»Ì‰ «·ﬂÊ„,30.55,31,Egypt,EG,EGY,Al Min?f?yah,admin,177112,1818787044
Shubr? al Khaymah,Shubra al Khaymah,‘»—« «·ŒÌ„…,30.1286,31.2422,Egypt,EG,EGY,Al Qaly?b?yah,,1025569,1818909612
Sidmant al Jabal,Sidmant al Jabal,”Ìœ«„‰ «·Ã»·,29.0856,30.9344,Egypt,EG,EGY,Al Fayy?m,,13119,1818324066
S?wah,Siwah,«·”Ê«Õ,29.2,25.5167,Egypt,EG,EGY,Ma?r??,,23080,1818755237
Suez,Suez,«·”ÊÌ”,29.9667,32.5333,Egypt,EG,EGY,As Suways,admin,516959,1818495972
S?h?j,Suhaj,”ÊÂ«Ã,26.5606,31.6917,Egypt,EG,EGY,S?h?j,admin,193931,1818460403
Sunb??,Sunbat,”‰»« ,30.8057,31.207,Egypt,EG,EGY,Al Gharb?yah,,20599,1818102859
?an??,Tanta,ÿ‰ÿ«,30.7833,31,Egypt,EG,EGY,Al Gharb?yah,admin,429503,1818501770
?ihn? al Jabal,Tihna al Jabal, ÌÂ«‰« «·Ã»·,28.1889,30.7694,Egypt,EG,EGY,Al Miny?,,7387,1818097416
Zift?,Zifta,“› Ï,30.7119,31.2394,Egypt,EG,EGY,Al Gharb?yah,,93740,1818759149
